Updates_To_Network,Average_Score 
72,2.0
170,1.5
397,2.6666666666666665
459,2.0
535,1.8
607,1.6666666666666667
678,1.5714285714285714
750,1.5
785,1.3333333333333333
847,1.2
995,1.3636363636363635
1104,1.4166666666666667
1217,1.4615384615384615
1326,1.5
1460,1.5333333333333334
1594,1.5625
1820,1.7647058823529411
1882,1.6666666666666667
2016,1.6842105263157894
2114,1.65
2176,1.5714285714285714
2318,1.6363636363636365
2468,1.6956521739130435
2503,1.625
2653,1.68
2787,1.6923076923076923
2849,1.6296296296296295
3060,1.7142857142857142
3322,1.8620689655172413
3384,1.8
3450,1.7419354838709677
3632,1.8125
3700,1.7878787878787878
3810,1.7941176470588236
3908,1.7714285714285714
4022,1.7777777777777777
4156,1.7837837837837838
4339,1.8421052631578947
4437,1.8205128205128205
4534,1.8
4632,1.7804878048780488
4706,1.7619047619047619
4816,1.7674418604651163
4960,1.7954545454545454
5022,1.7555555555555555
5084,1.7173913043478262
5159,1.702127659574468
5221,1.6666666666666667
5323,1.653061224489796
5385,1.62
5600,1.6666666666666667
5847,1.7307692307692308
6022,1.7547169811320755
6354,1.8703703703703705
6755,2.0
6889,2.0
6967,1.9824561403508771
7029,1.9482758620689655
7331,2.0338983050847457
7408,2.0166666666666666
7542,2.0163934426229506
7733,2.0483870967741935
7831,2.0317460317460316
7893,2.0
7955,1.9692307692307693
8053,1.9545454545454546
8192,1.9701492537313432
8319,1.9705882352941178
8381,1.9420289855072463
8485,1.9428571428571428
8583,1.9295774647887325
8717,1.9305555555555556
8851,1.9315068493150684
9073,1.972972972972973
9284,2.0
9418,2.0
9604,2.0259740259740258
9666,2.0
10006,2.0759493670886076
10140,2.075
10254,2.074074074074074
10670,2.1707317073170733
10768,2.1566265060240966
10942,2.1666666666666665
11017,2.152941176470588
11079,2.127906976744186
11134,2.103448275862069
11196,2.0795454545454546
11270,2.067415730337079
11368,2.0555555555555554
11481,2.0549450549450547
11558,2.0434782608695654
11785,2.075268817204301
11898,2.074468085106383
12158,2.1157894736842104
12234,2.1041666666666665
12368,2.1030927835051547
12430,2.0816326530612246
12602,2.090909090909091
12777,2.1
13040,2.1386138613861387
13116,2.127450980392157
13327,2.145631067961165
13685,2.201923076923077
14061,2.2666666666666666
14159,2.2547169811320753
14221,2.2336448598130842
14468,2.259259259259259
14543,2.2477064220183487
14835,2.2818181818181817
14969,2.279279279279279
15117,2.2857142857142856
15328,2.3008849557522124
15405,2.289473684210526
15483,2.2782608695652176
15596,2.2758620689655173
15694,2.264957264957265
15771,2.2542372881355934
16075,2.2941176470588234
16152,2.283333333333333
16228,2.272727272727273
16475,2.2950819672131146
16623,2.3008130081300813
16721,2.2903225806451615
16830,2.288
17149,2.3253968253968256
17586,2.3858267716535435
17661,2.375
17736,2.364341085271318
17983,2.3846153846153846
18059,2.3740458015267176
18135,2.3636363636363638
18233,2.3533834586466167
18311,2.343283582089552
18460,2.348148148148148
18650,2.360294117647059
18861,2.372262773722628
19063,2.3840579710144927
19289,2.402877697841727
19705,2.4571428571428573
19909,2.4680851063829787
20043,2.464788732394366
20120,2.4545454545454546
20194,2.4444444444444446
20384,2.4551724137931035
20494,2.452054794520548
20754,2.4761904761904763
20961,2.4864864864864864
21035,2.476510067114094
21107,2.466666666666667
21183,2.456953642384106
21260,2.4473684210526314
21447,2.457516339869281
21593,2.461038961038961
21668,2.4516129032258065
21744,2.4423076923076925
21822,2.43312101910828
21900,2.4240506329113924
22047,2.4276729559748427
22159,2.425
22305,2.4285714285714284
22403,2.419753086419753
22517,2.4171779141104293
22593,2.408536585365854
22703,2.4060606060606062
22777,2.397590361445783
22875,2.3892215568862274
23065,2.3988095238095237
23292,2.4142011834319526
23366,2.4058823529411764
23513,2.409356725146199
23623,2.4069767441860463
23770,2.4104046242774566
23832,2.396551724137931
23966,2.394285714285714
24213,2.409090909090909
24288,2.401129943502825
24438,2.404494382022472
24529,2.3966480446927374
24641,2.3944444444444444
24714,2.386740331491713
24861,2.39010989010989
25006,2.3934426229508197
25068,2.380434782608696
25179,2.3783783783783785
25252,2.370967741935484
25400,2.374331550802139
25556,2.377659574468085
25633,2.3703703703703702
25711,2.363157894736842
25787,2.356020942408377
25901,2.3541666666666665
25977,2.3471502590673574
26089,2.345360824742268
26234,2.348717948717949
26445,2.357142857142857
26532,2.350253807106599
26608,2.3434343434343434
26670,2.3316582914572863
26744,2.325
26856,2.3233830845771144
27005,2.3267326732673266
27081,2.3201970443349755
27157,2.3137254901960786
27232,2.3073170731707315
27309,2.3009708737864076
27433,2.2995169082125604
27509,2.293269230769231
27622,2.291866028708134
27693,2.2857142857142856
27940,2.2985781990521326
28015,2.292452830188679
28093,2.2863849765258215
28171,2.2803738317757007
28245,2.2744186046511627
28358,2.2731481481481484
28434,2.2672811059907834
28532,2.261467889908257
28609,2.2557077625570776
28800,2.2636363636363637
28947,2.266968325791855
29076,2.265765765765766
29287,2.273542600896861
29362,2.267857142857143
29460,2.2622222222222224
29683,2.274336283185841
29871,2.2819383259911894
29957,2.276315789473684
30030,2.2707423580786026
30115,2.265217391304348
30451,2.29004329004329
30721,2.3060344827586206
30832,2.3047210300429186
31192,2.3290598290598292
31269,2.323404255319149
31343,2.3177966101694913
31454,2.3164556962025316
31532,2.310924369747899
31680,2.3138075313807533
32018,2.3375
32132,2.336099585062241
32323,2.34297520661157
32400,2.337448559670782
32498,2.331967213114754
32596,2.326530612244898
32710,2.3252032520325203
32900,2.331983805668016
33013,2.3306451612903225
33087,2.325301204819277
33200,2.324
33278,2.318725099601594
33352,2.3134920634920637
33429,2.308300395256917
33542,2.3070866141732282
33731,2.3137254901960786
33906,2.31640625
33983,2.311284046692607
34105,2.310077519379845
34481,2.335907335907336
34721,2.3461538461538463
34799,2.3409961685823757
34877,2.33587786259542
35026,2.338403041825095
35215,2.3446969696969697
35325,2.3433962264150945
35423,2.338345864661654
35501,2.3333333333333335
35840,2.3544776119402986
35953,2.353159851301115
36215,2.3666666666666667
36291,2.3616236162361623
36515,2.3713235294117645
36591,2.3663003663003663
36689,2.3613138686131387
36766,2.3563636363636364
36844,2.351449275362319
36922,2.3465703971119134
37452,2.384892086330935
37869,2.412186379928315
38132,2.425
38282,2.4270462633451957
38571,2.4397163120567376
39085,2.4734982332155475
39332,2.482394366197183
39478,2.4842105263157896
39704,2.493006993006993
39928,2.5017421602787455
40076,2.5034722222222223
40753,2.5536332179930796
40865,2.5517241379310347
41112,2.5601374570446733
41676,2.5993150684931505
41887,2.6040955631399316
41961,2.598639455782313
42208,2.606779661016949
42455,2.614864864864865
42612,2.6161616161616164
42802,2.620805369127517
43064,2.632107023411371
43140,2.6266666666666665
43202,2.617940199335548
43562,2.6357615894039736
43936,2.6567656765676566
44034,2.651315789473684
44168,2.6491803278688524
44316,2.650326797385621
44391,2.6449511400651464
44489,2.6396103896103895
44566,2.634304207119741
44790,2.641935483870968
44924,2.639871382636656
45022,2.6346153846153846
45649,2.6741214057507987
46050,2.694267515923567
46112,2.6857142857142855
46174,2.6772151898734178
46308,2.675078864353312
46605,2.688679245283019
46852,2.695924764890282
46914,2.6875
47174,2.6978193146417446
47236,2.68944099378882
47407,2.6904024767801857
47595,2.6944444444444446
47669,2.689230769230769
47731,2.6809815950920246
47793,2.672782874617737
47891,2.667682926829268
48251,2.683890577507599
48495,2.690909090909091
48855,2.706948640483384
48965,2.7048192771084336
49050,2.6996996996997
49410,2.715568862275449
49472,2.707462686567164
49570,2.7023809523809526
49704,2.7002967359050447
49766,2.6923076923076925
50352,2.725663716814159
50676,2.738235294117647
50851,2.7390029325513194
51062,2.742690058479532
51124,2.7346938775510203
51186,2.7267441860465116
51248,2.718840579710145
51310,2.7109826589595376
51372,2.7031700288184437
51506,2.7011494252873565
51681,2.702005730659026
51779,2.697142857142857
51841,2.6894586894586894
51903,2.6818181818181817
52263,2.696883852691218
52438,2.6977401129943503
52500,2.6901408450704225
52562,2.682584269662921
52737,2.683473389355742
52910,2.684357541899441
52972,2.6768802228412256
53034,2.6694444444444443
53507,2.6925207756232687
53569,2.685082872928177
53631,2.677685950413223
53729,2.673076923076923
53976,2.6794520547945204
54038,2.6721311475409837
54100,2.664850136239782
54162,2.657608695652174
54486,2.669376693766938
54548,2.6621621621621623
54723,2.6630727762803232
54785,2.6559139784946235
54847,2.648793565683646
54909,2.641711229946524
54971,2.6346666666666665
55218,2.640957446808511
55280,2.6339522546419096
55455,2.634920634920635
55630,2.6358839050131926
55692,2.6289473684210525
55755,2.622047244094488
56043,2.630890052356021
56105,2.6240208877284594
56167,2.6171875
56301,2.6155844155844155
56363,2.6088082901554404
56461,2.604651162790698
56523,2.597938144329897
56621,2.5938303341902316
56719,2.58974358974359
56817,2.585677749360614
56894,2.5816326530612246
56957,2.5750636132315523
57055,2.5710659898477157
57117,2.5645569620253164
57179,2.558080808080808
57241,2.5516372795969775
57303,2.5452261306532664
57365,2.5388471177944862
57427,2.5325
57489,2.5261845386533666
57551,2.5199004975124377
57613,2.5136476426799006
57711,2.50990099009901
57773,2.5037037037037035
57871,2.5
57933,2.493857493857494
57995,2.4877450980392157
58057,2.4816625916870416
58119,2.475609756097561
58181,2.4695863746958637
58243,2.4635922330097086
58341,2.460048426150121
58403,2.4541062801932365
58465,2.4481927710843374
58527,2.4423076923076925
58738,2.446043165467626
58800,2.4401913875598087
58862,2.4343675417661097
58924,2.4285714285714284
58986,2.4228028503562946
59048,2.4170616113744074
59110,2.4113475177304964
59172,2.4056603773584904
59234,2.4
59296,2.3943661971830985
59394,2.3911007025761126
59456,2.385514018691589
59518,2.37995337995338
59580,2.374418604651163
59678,2.37122969837587
59740,2.365740740740741
59802,2.3602771362586603
59864,2.3548387096774195
59926,2.349425287356322
59988,2.3440366972477062
60086,2.3409610983981692
60261,2.3424657534246576
60323,2.337129840546697
60385,2.331818181818182
60447,2.326530612244898
60509,2.321266968325792
60571,2.3160270880361176
60633,2.310810810810811
60767,2.310112359550562
60829,2.304932735426009
60891,2.2997762863534676
61016,2.299107142857143
61078,2.293986636971047
61140,2.2888888888888888
61202,2.2838137472283813
61264,2.2787610619469025
61326,2.273730684326711
61460,2.2731277533039647
61522,2.268131868131868
61600,2.2653508771929824
61775,2.2669584245076586
61837,2.2620087336244543
61899,2.2570806100217866
62047,2.258695652173913
62181,2.2581344902386116
62315,2.257575757575758
62526,2.26133909287257
62588,2.2564655172413794
62650,2.2516129032258063
62747,2.2489270386266096
62881,2.2483940042826553
63056,2.25
63154,2.2473347547974414
63301,2.248936170212766
63435,2.248407643312102
63497,2.2436440677966103
63708,2.2473572938689217
64181,2.2658227848101267
64243,2.261052631578947
64692,2.2794117647058822
64790,2.2767295597484276
65566,2.311715481171548
65903,2.3235908141962422
66078,2.325
66253,2.3264033264033266
66654,2.340248962655602
67168,2.360248447204969
67605,2.37603305785124
68223,2.402061855670103
68547,2.411522633744856
68691,2.4127310061601643
68990,2.4221311475409837
69879,2.462167689161554
70013,2.4612244897959186
70337,2.470468431771894
70774,2.4857723577235773
70959,2.4888438133874238
71325,2.5020242914979756
71505,2.505050505050505
71648,2.506048387096774
71715,2.5030181086519114
71926,2.5060240963855422
72106,2.509018036072144
72180,2.506
72279,2.502994011976048
72413,2.50199203187251
72511,2.4990059642147116
72722,2.501984126984127
72799,2.499009900990099
72862,2.494071146245059
73196,2.504930966469428
73484,2.5118110236220472
73731,2.5166994106090375
73831,2.5137254901960784
73929,2.5107632093933465
74074,2.51171875
74182,2.5107212475633527
74246,2.5058365758754864
74382,2.504854368932039
74516,2.503875968992248
74581,2.4990328820116052
74833,2.505791505791506
74978,2.5067437379576107
75302,2.5153846153846153
75638,2.525911708253359
75772,2.524904214559387
75880,2.5239005736137665
75952,2.5209923664122136
76094,2.521904761904762
76351,2.5285171102661597
76422,2.52561669829222
76522,2.522727272727273
76593,2.5198487712665405
76669,2.516981132075472
76738,2.5141242937853105
76872,2.513157894736842
76944,2.5103189493433398
77056,2.5093632958801497
77160,2.508411214953271
77297,2.5074626865671643
77366,2.5046554934823093
77464,2.5018587360594795
77526,2.49721706864564
77597,2.4944444444444445
77775,2.4953789279112755
77837,2.4907749077490773
77940,2.4898710865561693
78079,2.4908088235294117
78145,2.4862385321100917
78216,2.4835164835164836
78350,2.482632541133455
78642,2.489051094890511
78704,2.4845173041894353
78841,2.4836363636363634
78939,2.4809437386569875
79158,2.4855072463768115
79263,2.484629294755877
79402,2.4855595667870034
79508,2.4846846846846846
79608,2.4820143884892087
79679,2.47935368043088
79928,2.4838709677419355
80026,2.481216457960644
80124,2.4785714285714286
80227,2.477718360071301
80515,2.4839857651245554
80625,2.483126110124334
80803,2.484042553191489
80948,2.4849557522123895
81010,2.480565371024735
81150,2.4814814814814814
81370,2.4859154929577465
81437,2.483304042179262
81767,2.492982456140351
81834,2.490367775831874
81901,2.487762237762238
82035,2.486910994764398
82443,2.5
82513,2.497391304347826
82615,2.4947916666666665
82723,2.4939341421143846
83017,2.5017301038062283
83087,2.4991364421416233
83156,2.496551724137931
83407,2.5008605851979344
83474,2.4982817869415808
83574,2.4957118353344767
83644,2.493150684931507
83822,2.494017094017094
83891,2.491467576791809
83964,2.4889267461669506
84068,2.488095238095238
84135,2.4855687606112054
84238,2.4847457627118645
84341,2.483925549915398
84410,2.481418918918919
84513,2.480607082630691
84585,2.478114478114478
84835,2.4823529411764707
84971,2.4815436241610738
85038,2.4790619765494135
85219,2.4816053511705687
85286,2.4791318864774623
85353,2.4766666666666666
85532,2.4775374376039934
85895,2.4867109634551494
86031,2.485903814262023
86172,2.486754966887417
86311,2.487603305785124
86452,2.4884488448844886
86519,2.485996705107084
86659,2.486842105263158
87035,2.497536945812808
87135,2.495081967213115
87202,2.492635024549918
87337,2.491830065359477
87443,2.4910277324632952
87846,2.501628664495114
87988,2.502439024390244
88125,2.5016233766233764
88190,2.4975688816855754
88254,2.4935275080906147
88671,2.505654281098546
88916,2.509677419354839
88993,2.5072463768115942
89288,2.514469453376206
89436,2.5152487961476724
89654,2.519230769230769
90557,2.552
90947,2.562300319488818
91271,2.569377990430622
91869,2.589171974522293
92645,2.615262321144674
93195,2.6317460317460317
93263,2.629160063391442
93743,2.643987341772152
93962,2.647709320695103
94484,2.6640378548895898
94988,2.678740157480315
95058,2.6761006289308176
95198,2.6766091051805336
95305,2.675548589341693
95444,2.676056338028169
95547,2.675
95614,2.672386895475819
95755,2.6728971962616823
95896,2.6734059097978227
95958,2.669254658385093
96056,2.6666666666666665
96161,2.6656346749226008
96529,2.6754250386398764
96600,2.6728395061728394
96741,2.6733436055469952
96834,2.670769230769231
97040,2.672811059907834
97180,2.673312883435583
97278,2.670750382848392
97407,2.669724770642202
97618,2.6717557251908395
98024,2.682926829268293
98114,2.680365296803653
98587,2.6930091185410334
98649,2.6889226100151746
98711,2.684848484848485
98780,2.682299546142209
98884,2.6812688821752264
98989,2.6802413273001506
99087,2.677710843373494
99411,2.6842105263157894
99551,2.684684684684685
99806,2.689655172413793
99868,2.68562874251497
100079,2.687593423019432
100254,2.6880597014925374
100352,2.685543964232489
100414,2.681547619047619
100625,2.6835066864784545
100687,2.679525222551929
100823,2.6785185185185183
101040,2.6819526627218937
101215,2.682422451994092
101313,2.6799410029498527
101375,2.6759941089837995
101741,2.6852941176470586
101988,2.688693098384728
102123,2.687683284457478
102192,2.685212298682284
102255,2.681286549707602
102728,2.6934306569343067
102903,2.693877551020408
103001,2.6914119359534205
103108,2.690406976744186
103212,2.6894049346879534
103575,2.697101449275362
103786,2.698986975397974
103889,2.697976878612717
104140,2.7012987012987013
104212,2.6988472622478388
104284,2.696402877697842
104418,2.6954022988505746
104552,2.6944045911047345
104763,2.696275071633238
104868,2.6952789699570814
104940,2.692857142857143
105793,2.7189728958630526
105862,2.7165242165242165
105931,2.7140825035561877
105993,2.710227272727273
106091,2.707801418439716
106193,2.7053824362606234
106589,2.7142857142857144
106658,2.711864406779661
106905,2.7150916784203103
106973,2.712676056338028
107520,2.727144866385373
108945,2.7752808988764044
109162,2.7784011220196354
109224,2.7745098039215685
109555,2.7818181818181817
109622,2.7793296089385473
109953,2.786610878661088
110241,2.7910863509749304
110758,2.803894297635605
110826,2.801388888888889
111073,2.8044382801664356
111778,2.8254847645429364
112025,2.8284923928077457
112462,2.838397790055249
112596,2.837241379310345
112814,2.840220385674931
113025,2.8418156808803303
113316,2.8461538461538463
113378,2.842249657064472
113596,2.845205479452055
113658,2.841313269493844
113720,2.837431693989071
113854,2.8362892223738063
115468,2.8896457765667574
116249,2.912925170068027
116496,2.9157608695652173
117360,2.9416553595658073
117463,2.940379403794038
117764,2.945872801082544
118237,2.9567567567567568
118494,2.960863697705803
119080,2.975741239892183
119330,2.9784656796769853
120083,3.0
121921,3.0604026845637584
122507,3.0750670241286864
123891,3.1191432396251675
124138,3.121657754010695
125173,3.1522029372496663
125882,3.172
126366,3.1837549933422102
126587,3.1861702127659575
126774,3.187250996015936
127031,3.1909814323607426
127129,3.1880794701986757
127427,3.193121693121693
127726,3.1981505944517834
127948,3.2005277044854883
128647,3.2187088274044795
129536,3.2434210526315788
129670,3.2417871222076213
129768,3.2388451443569553
130015,3.241153342070773
130113,3.238219895287958
130938,3.261437908496732
131161,3.2637075718015667
131336,3.2633637548891787
131557,3.265625
131958,3.2730819245773732
132020,3.2688311688311686
132808,3.2905317769130997
132906,3.2875647668393784
133277,3.294954721862872
133488,3.295865633074935
133735,3.298064516129032
133869,3.2963917525773194
134013,3.296010296010296
134158,3.295629820051414
134303,3.295250320924262
134853,3.3076923076923075
135290,3.3162612035851473
135352,3.312020460358056
136277,3.3371647509578546
136411,3.3354591836734695
136928,3.346496815286624
138721,3.400763358778626
138819,3.397712833545108
138881,3.3934010152284264
139693,3.414448669201521
139940,3.4164556962025316
140151,3.4171934260429837
140439,3.4204545454545454
140501,3.416141235813367
140748,3.4181360201511337
141447,3.4352201257861634
141545,3.4321608040201004
141819,3.435382685069009
142595,3.454887218045113
143212,3.469336670838548
144101,3.4925
144166,3.488139825218477
144460,3.4925187032418954
145575,3.523038605230386
146438,3.5460199004975124
147449,3.5739130434782607
147660,3.574441687344913
147750,3.5712515489467163
149612,3.626237623762376
149746,3.6242274412855378
150748,3.6506172839506172
151072,3.6547472256473488
151206,3.6527093596059115
151417,3.6531365313653135
151628,3.6535626535626538
152178,3.665030674846626
153380,3.698529411764706
153881,3.708690330477356
154180,3.7127139364303177
154468,3.7155067155067156
154792,3.7195121951219514
155106,3.7235079171741776
155328,3.725060827250608
155575,3.726609963547995
156099,3.737864077669903
156197,3.7345454545454544
156525,3.738498789346247
156932,3.7460701330108828
157941,3.7729468599033815
158824,3.7949336550060315
159011,3.7951807228915664
159105,3.7918170878459687
159211,3.7896634615384617
159283,3.786314525810324
159982,3.802158273381295
160056,3.798802395209581
160355,3.8026315789473686
160494,3.801672640382318
161190,3.8174224343675416
161298,3.8152562574493443
161516,3.816666666666667
161655,3.815695600475624
161803,3.8147268408551067
161943,3.8137603795966784
162011,3.81042654028436
162116,3.808284023668639
162892,3.826241134751773
163111,3.8276269185360094
163929,3.847877358490566
164338,3.8551236749116606
164446,3.8529411764705883
164580,3.8507638072855466
164685,3.8485915492957745
165170,3.858147713950762
165276,3.8559718969555035
165344,3.8526315789473684
165566,3.8539719626168223
165940,3.8599766627771297
166164,3.8613053613053614
166298,3.8591385331781143
166427,3.8569767441860465
166533,3.8548199767711964
166970,3.8619489559164735
167450,3.8713789107763614
168349,3.8935185185185186
168589,3.8947976878612716
169398,3.9133949191685913
169845,3.9215686274509802
169950,3.9193548387096775
170026,3.9159953970080554
170100,3.9126436781609195
170173,3.9092996555683124
170356,3.9094036697247705
170463,3.9072164948453607
170539,3.9038901601830664
170614,3.9005714285714284
170686,3.8972602739726026
170758,3.893956670467503
170905,3.8929384965831435
171015,3.8907849829351537
171084,3.8875
171190,3.8853575482406355
171265,3.8820861678004537
171340,3.878822197055493
171446,3.8766968325791855
171522,3.8734463276836157
171629,3.871331828442438
171701,3.8680947012401354
171771,3.864864864864865
171838,3.861642294713161
171981,3.8606741573033707
