Updates_To_Network,Average_Score 
172051,3.857463524130191
172122,3.8542600896860986
172197,3.851063829787234
172267,3.8478747203579418
172336,3.844692737430168
172444,3.8426339285714284
172517,3.839464882943144
172588,3.8363028953229397
172660,3.8331479421579533
172736,3.83
172807,3.8268590455049947
172881,3.8237250554323725
172956,3.820598006644518
173029,3.8174778761061945
173097,3.8143646408839778
173174,3.8112582781456954
173243,3.8081587651598676
173318,3.805066079295154
173391,3.801980198019802
173462,3.7989010989010987
173534,3.79582875960483
173604,3.7927631578947367
173749,3.791894852135816
173823,3.788840262582057
173966,3.787978142076503
174075,3.7860262008733625
174216,3.7851690294438387
174291,3.7821350762527235
174364,3.779107725788901
174434,3.776086956521739
174504,3.773072747014115
174686,3.7733188720173536
174763,3.770314192849404
174831,3.767316017316017
174899,3.7643243243243245
174968,3.76133909287257
175038,3.7583603020496223
175111,3.7553879310344827
175182,3.752421959095802
175287,3.750537634408602
175357,3.7475832438238452
175467,3.745708154506438
175538,3.742765273311897
175644,3.740899357601713
175746,3.7379679144385025
175852,3.736111111111111
175924,3.733191035218783
176038,3.7313432835820897
176145,3.729499467518637
176214,3.726595744680851
176320,3.724760892667375
176396,3.721868365180467
176584,3.7221633085896078
176726,3.7213983050847457
176867,3.7206349206349207
176939,3.7177589852008457
177046,3.7159450897571276
177116,3.7130801687763713
177225,3.7112750263435195
177297,3.708421052631579
177366,3.705573080967403
177473,3.703781512605042
177614,3.703043022035677
177690,3.70020964360587
177761,3.6973821989528797
177833,3.694560669456067
177902,3.6917450365726228
177976,3.6889352818371606
178045,3.6861313868613137
178115,3.683333333333333
178255,3.6826222684703436
178326,3.67983367983368
178624,3.683281412253375
178809,3.683609958506224
178954,3.682901554404145
179031,3.6801242236024843
179108,3.6773526370217167
179258,3.6766528925619837
179326,3.673890608875129
179397,3.6711340206185565
179616,3.6725025746652937
179722,3.6707818930041154
179831,3.6690647482014387
179906,3.666324435318275
180012,3.664615384615385
180125,3.6629098360655736
180230,3.661207778915046
180414,3.6615541922290387
180521,3.6598569969356487
180591,3.657142857142857
180698,3.655453618756371
180796,3.6527494908350304
181018,3.65412004069176
181089,3.6514227642276422
181202,3.649746192893401
181273,3.6470588235294117
181343,3.6443768996960486
181413,3.6417004048582995
181631,3.643073811931244
181739,3.6414141414141414
181965,3.6427850655903127
182036,3.6401209677419355
182177,3.6394763343403826
182249,3.63682092555332
182320,3.634170854271357
182398,3.6315261044176705
182539,3.6308926780341024
182726,3.6312625250501003
182870,3.630630630630631
182977,3.629
183046,3.6263736263736264
183150,3.624750499001996
183410,3.6271186440677967
183517,3.6254980079681274
183659,3.6248756218905474
183772,3.6232604373757455
183849,3.6206554121151937
183918,3.6180555555555554
183988,3.6154608523290386
184093,3.613861386138614
184165,3.6112759643916914
184303,3.6096837944664033
184375,3.6071076011846004
184480,3.6055226824457596
184586,3.6039408866995073
184842,3.606299212598425
184910,3.6037364798426745
184979,3.601178781925344
185093,3.5996074582924438
185170,3.597058823529412
185310,3.596474045053869
185380,3.5939334637964775
185456,3.5913978494623655
185532,3.5888671875
185604,3.5863414634146342
185711,3.584795321637427
185785,3.5822784810126582
185895,3.580739299610895
185966,3.578231292517007
186039,3.5757281553398057
186149,3.574199806013579
186220,3.5717054263565893
186287,3.569215876089061
186428,3.5686653771760155
186538,3.5671497584541063
186608,3.5646718146718146
186715,3.563162970106075
186786,3.560693641618497
186894,3.559191530317613
187003,3.5576923076923075
187073,3.5552353506243994
187260,3.555662188099808
187334,3.5532118887823585
187557,3.5545977011494254
187669,3.5531100478468898
187774,3.551625239005736
187956,3.5520534861509074
188138,3.552480916030534
188324,3.5529075309818876
188512,3.5533333333333332
188586,3.550903901046622
188655,3.5484790874524714
188731,3.5460588793922128
188842,3.544592030360531
189102,3.546919431279621
189210,3.5454545454545454
189277,3.543046357615894
189421,3.5425330812854443
189533,3.5410764872521248
189679,3.540566037735849
189932,3.5428840716305374
190010,3.5404896421845575
190458,3.5475070555032926
190567,3.5460526315789473
190787,3.5474178403755867
190900,3.5459662288930582
191075,3.5454545454545454
191094,3.542134831460674
191113,3.538821328344247
191132,3.5355140186915888
191151,3.5322128851540615
191170,3.528917910447761
191189,3.5256290773532153
191208,3.522346368715084
191227,3.5190697674418603
191246,3.5157992565055762
191265,3.512534818941504
191284,3.5092764378478662
191303,3.5060240963855422
191322,3.5027777777777778
191341,3.4995374653098983
191360,3.4963031423290203
191379,3.4930747922437675
191398,3.4898523985239853
191417,3.4866359447004607
191436,3.483425414364641
191455,3.480220791168353
191474,3.4770220588235294
191493,3.4738292011019283
191512,3.4706422018348624
191793,3.472960586617782
192153,3.477106227106227
192408,3.4794144556267153
192506,3.4771480804387567
192717,3.477625570776256
192811,3.4753649635036497
192882,3.4731084776663628
192980,3.470856102003643
193126,3.470427661510464
193252,3.4690909090909092
193326,3.466848319709355
193434,3.4655172413793105
193543,3.4641885766092475
193903,3.4682971014492754
193977,3.4660633484162897
194274,3.469258589511754
194346,3.4670280036133696
194443,3.4648014440433212
194586,3.4643823264201985
194659,3.462162162162162
194721,3.459045904590459
195200,3.466726618705036
195278,3.4645103324348607
195353,3.46229802513465
195431,3.4600896860986547
195544,3.4587813620071683
195685,3.4583706356311548
195761,3.4561717352415027
195868,3.454870420017873
195977,3.4535714285714287
196188,3.454058876003568
196298,3.4527629233511585
196481,3.4532502226179878
196558,3.451067615658363
196852,3.454222222222222
197071,3.455595026642984
197175,3.4543034605146405
197663,3.4618794326241136
197733,3.4596988485385296
197867,3.4584070796460176
197944,3.456233421750663
198019,3.454063604240283
198129,3.4527802294792584
198234,3.451499118165785
198310,3.449339207048458
198383,3.4471830985915495
198487,3.445910290237467
198564,3.4437609841827768
198638,3.4416154521510096
198779,3.4412280701754385
198893,3.4399649430324275
198968,3.4378283712784588
199082,3.436570428696413
199156,3.4344405594405596
199261,3.433187772925764
199402,3.432809773123909
199507,3.4315605928509156
199576,3.4294425087108014
199651,3.4273281114012186
199745,3.425217391304348
199895,3.424847958297133
199972,3.4227430555555554
200047,3.4206418039895925
200151,3.419410745233969
200219,3.4173160173160175
200328,3.4160899653979238
200436,3.4148660328435607
200504,3.412780656303972
200654,3.4124245038826575
200722,3.410344827586207
200790,3.408268733850129
200895,3.4070567986230635
200999,3.405846947549441
201107,3.404639175257732
201175,3.4025751072961374
201244,3.4005145797598626
201313,3.398457583547558
201382,3.396404109589041
201492,3.395209580838323
201561,3.393162393162393
201630,3.391118701964133
201744,3.3899317406143346
201852,3.3887468030690537
201925,3.3867120954003407
202030,3.385531914893617
202179,3.385204081632653
202252,3.383177570093458
202325,3.3811544991511036
202393,3.3791348600508906
202461,3.3771186440677967
202530,3.3751058425063505
202634,3.3739424703891707
202708,3.371935756551141
202848,3.3716216216216215
202917,3.369620253164557
202986,3.367622259696459
203189,3.3681550126368998
203295,3.367003367003367
203619,3.370058873002523
203988,3.3747899159663866
204283,3.3778337531486144
204433,3.37751677852349
204531,3.3755238893545685
204640,3.3743718592964824
204738,3.3723849372384938
204872,3.37123745819398
204949,3.3692564745196325
205204,3.3714524207011687
205289,3.3694745621351125
205500,3.37
205634,3.368859283930058
205776,3.368552412645591
205845,3.3665835411471323
206141,3.3696013289036544
206624,3.3767634854771784
206806,3.3772802653399667
206953,3.376967688483844
207040,3.375
207265,3.3763440860215055
207377,3.375206611570248
207447,3.3732452518579685
207554,3.372112211221122
207627,3.370156636438582
207689,3.367380560131796
207795,3.366255144032922
207865,3.364309210526316
207999,3.363188167625308
208097,3.361247947454844
208195,3.359310910582445
208257,3.3565573770491803
208391,3.3554463554463556
208525,3.3543371522094927
208659,3.3532297628781684
208870,3.3537581699346406
209194,3.356734693877551
209340,3.356443719412724
209598,3.358598207008965
209933,3.3623778501628663
210067,3.3612693246541903
210165,3.359349593495935
210263,3.3574329813160033
210325,3.354707792207792
210431,3.353609083536091
210493,3.3508914100486225
210635,3.350607287449393
210780,3.350323624595469
210842,3.347615198059822
210940,3.345718901453958
211002,3.343018563357546
211136,3.3419354838709676
211234,3.340048348106366
211368,3.3389694041867957
211502,3.337892196299276
211564,3.335209003215434
211671,3.3341365461847388
211733,3.331460674157303
211839,3.330392943063352
211937,3.328525641025641
211999,3.325860688550841
212174,3.3256
212385,3.326139088729017
212526,3.3258785942492013
212588,3.323224261771748
212650,3.3205741626794256
212784,3.3195219123505977
212846,3.31687898089172
212908,3.3142402545743836
213042,3.313195548489666
213118,3.311358220810167
213216,3.3095238095238093
213427,3.310071371927042
213602,3.309825673534073
213700,3.3079968329374507
213762,3.305379746835443
213824,3.3027667984189724
214148,3.3056872037914693
214256,3.3046566692975534
214354,3.302839116719243
214763,3.3081166272655635
214897,3.3070866141732282
214959,3.3044846577498035
215021,3.30188679245283
215268,3.3032207384131973
215330,3.3006279434850865
215731,3.3050980392156863
215865,3.304075235109718
215927,3.301487862176977
216259,3.3051643192488265
216845,3.313526192337764
217133,3.315625
217606,3.321623731459797
217966,3.3252730109204367
218177,3.3257989088074824
219970,3.3590342679127727
220710,3.3704280155642024
220921,3.3709175738724726
221245,3.3737373737373737
221492,3.375
221739,3.3762606671838635
221937,3.3767441860465115
223213,3.399690162664601
223912,3.4102167182662537
223974,3.4075792730085075
224411,3.412673879443586
224779,3.416988416988417
225139,3.4205246913580245
226141,3.4371626831148805
226275,3.436055469953775
226938,3.4457274826789837
227276,3.4492307692307693
227410,3.4481168332052268
228073,3.457757296466974
228736,3.467382962394474
228870,3.4662576687116564
229054,3.466666666666667
229188,3.4655436447166923
229399,3.4659525631216526
229497,3.464067278287462
229708,3.4644766997708176
230068,3.46793893129771
230202,3.466819221967963
230716,3.473323170731707
231004,3.4752475247524752
231292,3.4771689497716896
231467,3.47680608365019
232618,3.4962006079027357
232906,3.498101746393318
233117,3.498482549317147
233292,3.4981046247156935
233503,3.4984848484848485
233565,3.4958364875094627
233663,3.493948562783661
233725,3.491307634164777
234049,3.4939577039274923
234183,3.492830188679245
234584,3.4969834087481146
234646,3.4943481537302183
234708,3.4917168674698793
234955,3.492851768246802
235017,3.4902255639097746
235305,3.4921111945905334
235480,3.4917417417417416
235614,3.490622655663916
235712,3.4887556221889056
236000,3.4906367041198503
236175,3.4902694610778444
236309,3.489154824233358
236407,3.4872944693572494
236654,3.488424197162061
236829,3.488059701492537
236891,3.4854586129753913
237066,3.485096870342772
237164,3.483246463142219
237375,3.4836309523809526
237437,3.4810408921933087
237797,3.484398216939079
237931,3.483296213808463
238106,3.4829376854599405
238204,3.4810971089696072
238332,3.48
238430,3.478164322723908
238528,3.4763313609467454
238626,3.47450110864745
238760,3.4734121122599704
238822,3.4708487084870847
239033,3.4712389380530975
239095,3.468680913780398
239157,3.4661266568483065
239219,3.4635761589403975
239430,3.463970588235294
239492,3.461425422483468
239590,3.4596182085168867
239878,3.4614820249449743
240438,3.469208211143695
240536,3.4673992673992675
240747,3.4677891654465594
240987,3.468910021945867
241573,3.4766081871345027
241784,3.476990504017531
242078,3.4795620437956205
242253,3.4792122538293215
242613,3.4825072886297375
242965,3.485797523670794
243099,3.48471615720524
243233,3.4836363636363634
243367,3.4825581395348837
243465,3.4807552650689906
244842,3.5036284470246732
245242,3.5076142131979697
245792,3.5144927536231885
246078,3.516292541636495
246854,3.5274963820549927
247266,3.532176428054953
247354,3.5303468208092488
247440,3.528519855595668
247773,3.5317460317460316
247948,3.5313626532083635
248421,3.536743515850144
248632,3.537077033837293
248807,3.5366906474820143
248905,3.5348670021567217
249039,3.533764367816092
249389,3.5369705671213207
249520,3.5358680057388807
249618,3.5340501792114694
249680,3.531518624641834
249743,3.528990694345025
250271,3.535765379113019
250482,3.536097212294496
250837,3.539285714285714
250899,3.5367594575303354
251099,3.537089871611983
251416,3.539558089807555
251550,3.5384615384615383
251684,3.5373665480427046
252562,3.55049786628734
252773,3.550817341862118
252984,3.5511363636363638
253118,3.5500354861603975
255101,3.583687943262411
256002,3.5974486180014176
256177,3.5970254957507084
256763,3.6043878273177636
256974,3.6046676096181045
257221,3.60565371024735
257884,3.614406779661017
258244,3.617501764290755
258455,3.617771509167842
259231,3.62861169837914
259442,3.62887323943662
259653,3.629134412385644
259900,3.630098452883263
260104,3.63035839775123
260202,3.628511235955056
260865,3.63719298245614
261718,3.6493688639551194
262823,3.6664330763840223
263624,3.6778711484593836
266470,3.727081875437369
266604,3.725874125874126
267077,3.7309573724668064
268124,3.7472067039106145
269578,3.7704117236566645
273301,3.836122733612273
273521,3.8369337979094076
273761,3.8377437325905293
274582,3.849686847599165
275732,3.8671766342141862
275943,3.86726893676164
278856,3.917361111111111
279103,3.918112421929216
279459,3.9209431345353676
282159,3.9667359667359667
282935,3.977146814404432
283069,3.9757785467128026
283619,3.9820193637621024
284842,4.000691085003456
284976,3.9993093922651934
285300,4.001380262249827
286677,4.022758620689655
287566,4.035148173673329
287839,4.0365013774104685
288050,4.0364762560220235
288134,4.034387895460798
289362,4.0529209621993125
292764,4.111263736263736
293492,4.12079615648593
294332,4.132373113854595
294579,4.132967786154901
295391,4.1438356164383565
295792,4.147159479808351
295997,4.147058823529412
297225,4.165413533834586
298982,4.1933060109289615
299218,4.193856655290102
300096,4.206002728512961
301428,4.226312201772324
302014,4.232970027247957
303929,4.264125255275697
304140,4.263945578231293
305029,4.276002719238613
306596,4.300271739130435
306920,4.3021045485403935
307167,4.30257801899593
307485,4.304406779661017
307845,4.306910569105691
308133,4.308056872037914
308457,4.309878213802436
308579,4.308316430020284
308790,4.308108108108108
308888,4.305874409182985
309176,4.307017543859649
309351,4.306136210384356
309901,4.311994609164421
309999,4.30976430976431
310442,4.314266487213997
310617,4.313382649630128
311131,4.318548387096774
311193,4.315648085963734
312986,4.3436241610738255
314370,4.36485580147552
317150,4.410857908847185
317561,4.414601473543201
318707,4.431057563587684
319067,4.433444816053512
319314,4.4338235294117645
320650,4.4535738142952574
327641,4.573431241655541
328222,4.579719813208806
328581,4.582
329046,4.586275816122585
329620,4.59254327563249
329718,4.590153027278776
331978,4.6263297872340425
333016,4.640531561461794
333789,4.650066401062417
334027,4.650298606502986
335404,4.6704244031830235
336180,4.679920477137177
336504,4.6814569536423845
337244,4.690271343481139
337370,4.688492063492063
337468,4.686054196959683
338131,4.693527080581242
338455,4.695049504950495
339001,4.700527704485488
339099,4.698088332234674
339161,4.694993412384717
339336,4.6938775510204085
340415,4.708552631578947
340626,4.708086785009862
342164,4.731274638633377
342601,4.73473407747866
342812,4.734251968503937
343285,4.738360655737705
343758,4.742463958060289
343856,4.7400130975769486
344406,4.74541884816754
344540,4.743623283191629
344638,4.741176470588235
344736,4.738732854343566
344860,4.736945169712794
344953,4.734507501630789
345991,4.748370273794003
346166,4.747231270358307
346680,4.751953125
346968,4.752765126870527
347482,4.757477243172952
347693,4.756985055230669
348155,4.761038961038961
348628,4.765087605451006
349787,4.781452658884565
350147,4.783538561244329
350383,4.783678756476684
350922,4.788996763754045
351323,4.791720569210867
352430,4.80672268907563
352540,4.804909560723514
353778,4.822466107165914
353854,4.82
354404,4.8252740167633785
355216,4.835051546391752
355452,4.835157759175789
355630,4.833976833976834
355702,4.831511254019293
356452,4.840616966580977
356709,4.841361592806679
358086,4.860718870346598
358184,4.858242463117383
358283,4.855769230769231
358720,4.859064702114029
359270,4.8642765685019205
359481,4.863723608445298
359841,4.865728900255754
360165,4.867092651757188
360263,4.864623243933589
360700,4.867900446713465
361925,4.884566326530612
362927,4.897386870618228
363353,4.900636942675159
364726,4.919796308084023
367059,4.955470737913486
368697,4.979020979020979
369162,4.98284625158831
369296,4.980952380952381
370185,4.991751269035533
370389,4.991122384273938
370636,4.991128010139417
371068,4.994300189993667
371356,4.9949367088607595
371906,5.0
372795,5.010745891276865
373268,5.01452937460518
373931,5.021464646464646
375498,5.043533123028391
376161,5.050441361916771
376372,5.0497794580970385
377081,5.057934508816121
377631,5.062932662051605
378192,5.068553459119497
378526,5.070395977372722
379854,5.08856783919598
381647,5.114249843063402
382197,5.119196988707654
382855,5.126018808777429
382962,5.12406015037594
383282,5.125234815278647
384315,5.138297872340425
384761,5.141963727329581
385326,5.1475
385581,5.148032479700188
386164,5.153558052434457
387277,5.167810355583281
387637,5.169576059850374
387795,5.168224299065421
388294,5.172478206724782
389117,5.1823273179838205
389657,5.187189054726368
389755,5.184586699813549
390978,5.200621118012422
392206,5.216635630043451
393508,5.233870967741935
393945,5.236825790452573
394382,5.239776951672862
396128,5.264396284829721
396666,5.2691831683168315
396999,5.270871985157699
397097,5.26823238566131
397421,5.269302038295244
398419,5.281481481481482
399015,5.2874768661320175
399259,5.287299630086313
400307,5.300677757239679
401009,5.307881773399015
401892,5.318153846153846
402262,5.320418204182042
402410,5.318992009834051
403006,5.324938574938575
403140,5.322897483118478
403210,5.3202453987730065
403486,5.320662170447578
403820,5.322303921568627
404929,5.336191059399877
405186,5.336597307221542
405397,5.335779816513761
405531,5.333740831295843
405638,5.331704337202199
406112,5.335164835164835
406297,5.334350213544845
406595,5.335365853658536
406965,5.337599024984765
407110,5.336175395858709
407539,5.339013998782715
407647,5.3369829683698295
407860,5.336170212765958
407931,5.333535844471446
408473,5.33819064966606
410050,5.359830097087379
411137,5.373559733171619
411548,5.376363636363636
411691,5.374924288310115
412215,5.37953995157385
412811,5.385359951603146
412883,5.382708585247884
413025,5.381268882175227
413132,5.379227053140097
413203,5.376584188292094
413274,5.37394451145959
413372,5.371308016877637
413557,5.370481927710843
413701,5.369054786273329
413808,5.367027677496991
414045,5.366806975345761
414229,5.365985576923077
414336,5.363963963963964
414407,5.361344537815126
414514,5.359328134373126
414699,5.358513189448441
414920,5.358298382264829
414990,5.355688622754491
415097,5.353680430879713
415448,5.355263157894737
415885,5.3580394500896595
416096,5.357228195937873
416194,5.354626865671642
416302,5.352625298329356
416445,5.3512224209898624
416552,5.349225268176401
416775,5.349017272185825
416880,5.34702380952381
417099,5.34681737061273
417459,5.348394768133175
417530,5.3458110516934045
417628,5.343230403800475
417700,5.340652818991098
417920,5.340450771055753
418018,5.337877889745109
418089,5.335308056872038
418232,5.333925399644761
418302,5.331360946745562
418635,5.332939089296274
419298,5.339243498817967
419442,5.337861783815712
420191,5.345926800472255
420438,5.345722713864307
420960,5.350235849056604
421094,5.348261638185033
421305,5.347467608951708
421448,5.3460859329017065
421686,5.345882352941176
421870,5.345091122868901
422013,5.343713278495887
422267,5.344098649442161
422374,5.342136150234742
422482,5.340175953079179
422590,5.338218053927315
422688,5.335676625659051
423012,5.336651053864169
423364,5.3382094792276185
423433,5.335672514619883
423502,5.333138515488018
423607,5.331191588785047
423967,5.332749562171629
424109,5.331388564760793
424243,5.329446064139941
424384,5.328088578088578
424595,5.327315084449621
425249,5.333527357392317
425467,5.333333333333333
426043,5.338372093023255
426395,5.339918651946543
426710,5.340882694541231
426844,5.338943702843877
427025,5.338167053364269
427732,5.345507246376812
427821,5.342989571263036
427929,5.341053850607991
428027,5.338541666666667
429134,5.351648351648351
429368,5.351445086705202
429841,5.35470826112074
430278,5.357390300230947
430363,5.354875937680323
430459,5.3523644752018456
430783,5.353314121037464
431892,5.3663594470046085
432067,5.364997121473805
432129,5.361910241657077
432263,5.35997699827487
432551,5.360344827586207
432952,5.362435381964389
