Updates_To_Network,Average_Score 
433020,5.359931113662457
433719,5.366609294320138
433894,5.365252293577981
434105,5.364469914040114
434290,5.36368843069874
434537,5.363480251860332
435765,5.378146453089244
435976,5.377358490566038
436562,5.382285714285715
436773,5.381496287835523
436846,5.378995433789954
437848,5.390188248716486
438095,5.389965792474344
438193,5.387464387464387
439223,5.399202733485193
439583,5.400682982356289
440630,5.412969283276451
440954,5.413871517907902
441617,5.419886363636364
441954,5.421351504826803
442052,5.418842224744608
442638,5.423709585933069
443337,5.430272108843537
444149,5.438526912181303
444616,5.44167610419026
444856,5.441426146010187
444954,5.4389140271493215
445314,5.440361786319955
445781,5.443502824858757
446212,5.446075663466968
446762,5.450338600451468
446973,5.4495205865764245
447624,5.455467869222097
448626,5.466478873239437
449715,5.479166666666667
449804,5.476646032639279
450122,5.477502812148481
451047,5.487352445193929
452388,5.503370786516854
453194,5.511510387422796
453934,5.518518518518518
454998,5.530566461020752
456141,5.54372197309417
456457,5.54453781512605
458579,5.572228443449048
458702,5.570229434806939
459062,5.5715883668903805
460403,5.587479038569033
461775,5.60391061452514
464133,5.634840871021775
464204,5.632254464285714
464969,5.639709983268266
465442,5.642697881828316
467231,5.665181058495822
470007,5.702115812917595
470478,5.7050639955481355
470542,5.701890989988876
473564,5.742634797109505
474989,5.76
475200,5.759022765130483
476040,5.767480577136515
476141,5.76483638380477
477143,5.77549889135255
479872,5.811634349030471
480345,5.814507198228129
480669,5.815163254012175
480759,5.8125
481561,5.820342730790492
484032,5.852486187845304
484582,5.856432909994478
485352,5.863686534216336
485951,5.8687258687258685
487074,5.881477398015435
487172,5.878787878787879
487645,5.881607929515418
487844,5.8805723720418275
487978,5.878437843784378
488225,5.877954920285871
489001,5.885164835164836
489086,5.882482152663372
489186,5.879802414928649
489463,5.87986834887548
489561,5.87719298245614
490254,5.8832876712328765
490493,5.882803943044907
491294,5.8905309250136835
491505,5.889496717724289
491752,5.889010388190268
493545,5.910928961748634
494660,5.922992900054615
494871,5.921943231441048
495899,5.932896890343699
496138,5.932388222464558
496349,5.93133514986376
496822,5.934095860566448
497788,5.94393032117583
497850,5.94069640914037
498287,5.942903752039152
498611,5.943478260869565
498935,5.944052145573058
499182,5.943539630836048
499386,5.9424850786760715
500275,5.95119305856833
501015,5.957723577235773
501113,5.955037919826652
501247,5.952896589063346
501345,5.95021645021645
501479,5.94808004326663
501613,5.945945945945946
501973,5.947055645596975
502107,5.944924406047516
502213,5.942795466810577
502424,5.941747572815534
502748,5.9423180592991915
502959,5.941271551724138
503535,5.945611200861605
504005,5.948331539289558
505233,5.961807423345885
505565,5.962903225806452
505925,5.963997850617948
506222,5.964554242749731
506858,5.969940955448202
507113,5.969957081545064
507585,5.972654155495978
508367,5.980171489817792
508473,5.978039635779325
508579,5.975910064239828
508799,5.975387907972178
509118,5.975935828877005
509322,5.974879743452699
509759,5.977029914529915
509857,5.97437266417512
509991,5.972251867662753
510428,5.9744
511692,5.988272921108742
511754,5.985082578582845
515137,6.029286474973376
516225,6.040979244278872
516521,6.041489361702127
516741,6.04093567251462
518457,6.061105207226355
519007,6.064790228359001
519208,6.063694267515924
520636,6.0801061007957555
521140,6.083244962884412
524664,6.128775834658188
528866,6.1837923728813555
532042,6.224457384859714
532472,6.226455026455026
532901,6.228450555261766
533302,6.229915433403805
535366,6.255150554675119
535797,6.257127771911299
537019,6.270184696569921
538739,6.290084388185654
538829,6.287295730100158
539690,6.295574288724974
540014,6.2959452343338596
540455,6.297894736842105
540887,6.299842188321936
541213,6.3002103049421665
541842,6.304781923279033
541940,6.301995798319328
542076,6.299737532808399
543308,6.312696747114376
543939,6.317252228631358
545997,6.3417190775681345
546286,6.341540073336826
547601,6.356020942408377
548145,6.359497645211931
548719,6.3634937238493725
549156,6.365394668060638
549767,6.369905956112853
551939,6.395822454308094
552104,6.394050104384133
552550,6.396452790818988
553857,6.410323253388947
554155,6.410630536737885
554276,6.408333333333333
554410,6.406038521603332
554839,6.407908428720083
555731,6.416016640665626
556021,6.415800415800415
556155,6.413506493506493
557010,6.421079958463136
557111,6.418266735858848
557483,6.4196058091286305
557585,6.416796267496112
558272,6.422279792746114
558410,6.41998964267219
559077,6.424948240165631
559659,6.428867046042421
561226,6.446225439503619
561324,6.443410852713178
561433,6.441115702479339
562628,6.453278265358803
563178,6.456656346749226
563312,6.454357916451779
565297,6.477319587628866
565701,6.478619268418341
566513,6.485581874356334
566950,6.487390633041688
568546,6.505144032921811
568757,6.5038560411311055
568894,6.501541623843782
568992,6.498715973292245
569178,6.497433264887063
569200,6.494099538224731
569288,6.4912820512820515
570028,6.497180932854946
570126,6.494364754098361
570327,6.493087557603687
570474,6.491299897645854
571175,6.496675191815857
571309,6.49437627811861
571407,6.491568727644354
571767,6.492339121552605
572220,6.494640122511486
572405,6.493367346938776
572580,6.49158592554819
572642,6.488277268093782
572704,6.484971981660723
572806,6.482179226069246
572997,6.480916030534351
573106,6.4786368260427265
573168,6.475343162175903
573190,6.472052845528455
573550,6.472828847130523
573628,6.470050761421319
573952,6.470319634703197
574086,6.468052738336714
574462,6.469336036492651
574899,6.47112462006079
575135,6.470379746835443
575291,6.468623481781377
575488,6.467374810318665
575552,6.464105156723964
575843,6.463870641738252
576090,6.4631313131313135
576656,6.46693589096416
576733,6.4641775983854695
576854,6.461926374180535
576999,6.460181451612903
577339,6.46095717884131
578244,6.469284994964753
578394,6.467539003522899
578508,6.4652917505030185
578570,6.462041226747109
578701,6.459798994974874
578869,6.4580612757408336
579229,6.458835341365462
579435,6.457601605619669
579569,6.455366098294885
579706,6.4531328320802
580016,6.453406813627255
580087,6.450676014021032
580365,6.45045045045045
580479,6.448224112056028
580670,6.447
580784,6.444777611194403
580879,6.442057942057942
581106,6.441337993010484
581219,6.439121756487026
581369,6.437406483790523
581611,6.436689930209372
581761,6.434977578475336
582008,6.434262948207171
582241,6.433549029367844
582391,6.431840796019901
582469,6.4291397314768775
582567,6.426441351888668
582645,6.42374565325385
582722,6.421052631578948
582799,6.4183622828784115
582949,6.416666666666667
583027,6.41398116013882
583238,6.412784935579782
583316,6.410104011887073
583392,6.407425742574257
583505,6.40524492825334
583603,6.402571711177052
583679,6.399901136925358
583793,6.3977272727272725
583871,6.395061728395062
583947,6.392398815399803
584060,6.390231869758264
584138,6.387573964497041
584216,6.384918679152292
584292,6.382266009852216
584369,6.379615952732644
584517,6.377952755905512
584594,6.375307427447122
584670,6.372664700098328
584746,6.37002457002457
584823,6.367387033398821
584898,6.3647520864015705
584974,6.362119725220805
585051,6.359489946051986
585126,6.356862745098039
585202,6.354238118569329
585300,6.351616062683643
585376,6.348996573666177
585487,6.346868884540117
585562,6.344254278728607
585638,6.341642228739003
585727,6.339032730825599
585802,6.33642578125
585878,6.333821376281112
585954,6.331219512195122
586032,6.328620185275476
586145,6.326510721247564
586295,6.3248904042864105
586401,6.322784810126582
586478,6.320194647201946
586592,6.3180933852140075
586669,6.315508021390374
586746,6.312925170068027
586817,6.310344827586207
586893,6.307766990291262
586991,6.305191654536633
587067,6.302618816682832
587144,6.300048473097431
587292,6.2984496124031
587370,6.29588377723971
587448,6.293320425943853
587598,6.2917271407837445
587676,6.2891682785299805
587753,6.286611889801836
587829,6.284057971014493
587906,6.281506518590053
588019,6.279440154440154
588097,6.276893391220454
588211,6.274831243972999
588289,6.272289156626506
588366,6.269749518304431
588444,6.267212325469427
588558,6.265158806544755
589011,6.267436267436268
589386,6.26875
589674,6.268620855358001
590347,6.273775216138328
590494,6.272203552568411
590926,6.273992322456814
591298,6.275299760191847
591373,6.272770853307766
591500,6.270723526593196
591699,6.269636015325671
591921,6.269028243178554
592209,6.2688995215311
592271,6.265901482544237
592333,6.262906309751434
592357,6.259913999044434
592604,6.259312320916905
592666,6.256324582338902
592718,6.253339694656488
592737,6.25035765379113
592831,6.247855100095329
593643,6.254406860409719
593676,6.251428571428572
593695,6.2484531175630655
593714,6.2454804947668885
593733,6.242510699001427
593992,6.242395437262357
594288,6.242755344418052
594463,6.2412155745489075
594482,6.238253440911248
594580,6.235768500948766
594940,6.236605026078711
595037,6.234123222748815
595083,6.231170061582189
595110,6.228219696969697
595129,6.225272124940842
595148,6.2223273415326394
595167,6.219385342789598
595186,6.2164461247637055
595205,6.213509683514407
595224,6.210576015108593
595243,6.207645115620576
595262,6.2047169811320755
595281,6.2017916077322015
595456,6.200282752120641
595475,6.197362223268959
595494,6.194444444444445
595532,6.191529411764706
595570,6.188617121354657
595589,6.185707569346498
595630,6.182800751879699
595649,6.179896665100986
595668,6.176995305164319
595687,6.174096668230877
595706,6.171200750469043
595725,6.168307548054384
595777,6.165417057169634
595796,6.162529274004684
595834,6.159644194756554
595853,6.156761815629387
595872,6.153882132834425
595899,6.151005142589995
595918,6.148130841121495
595937,6.145259224661373
595974,6.142390289449113
596029,6.139524031731218
596127,6.137126865671642
596146,6.1342657342657345
596165,6.131407269338304
596184,6.128551467163484
596696,6.131284916201118
596871,6.129827826896231
597724,6.136744186046512
597858,6.134821013482101
597956,6.132434944237918
598244,6.132373432419879
598306,6.129526462395543
598404,6.127146171693735
598918,6.12987012987013
599558,6.134445989800649
600144,6.138090824837813
600504,6.138953219082909
600679,6.1375
600777,6.135122628412772
600919,6.133672525439408
601130,6.132686084142395
601377,6.132162661737523
601586,6.1311778290993075
601945,6.1320406278855035
602459,6.134748500230733
603131,6.139760147601476
603342,6.138773628400185
603440,6.136405529953917
603772,6.137263933671119
604964,6.148250460405157
605740,6.154164749194662
606326,6.157773689052438
607477,6.168275862068966
607724,6.1677389705882355
608310,6.171336701883326
609163,6.178145087235996
610355,6.1890775585130795
610679,6.189449541284404
610890,6.188445667125172
611065,6.18698441796517
611312,6.186440677966102
611410,6.184065934065934
611698,6.183981693363845
611873,6.1825251601097895
612084,6.181527206218564
612146,6.178702010968921
612280,6.176793056190041
612604,6.17716894977169
612702,6.17480602464628
612836,6.172901459854015
612970,6.170998632010944
613032,6.168185961713765
613094,6.165375854214123
613192,6.1630236794171225
613254,6.160218479745107
613655,6.161510464058234
613830,6.160072760345612
613892,6.157272727272727
614024,6.155383916401636
614086,6.15258855585831
614148,6.149795733091239
614210,6.147005444646098
614421,6.146031746031746
614483,6.14324569356301
614535,6.140462165835976
614746,6.1394927536231885
615034,6.139429606156632
615281,6.138914027149322
615569,6.1388511985526915
615857,6.13878842676311
615955,6.13646633529146
616017,6.133694670280036
616079,6.1309255079006775
616367,6.13086642599278
616404,6.128101037437979
616651,6.127592425608657
616862,6.126633618747183
616882,6.123873873873874
616901,6.121116614137776
617189,6.121062106210621
617251,6.118308591992802
617277,6.115557553956834
617339,6.112808988764045
617401,6.110062893081761
617463,6.107319263583296
617525,6.104578096947935
617544,6.101839389860924
617606,6.099103139013453
617740,6.097265800089646
617802,6.094534050179211
618013,6.093596059113301
618337,6.094001790510295
618661,6.094407158836689
618795,6.09257602862254
618986,6.091640590075994
619173,6.090705987488829
619250,6.088432335864225
619605,6.089285714285714
619683,6.087014725568943
619781,6.084745762711864
619873,6.082478823004904
619995,6.08065953654189
620073,6.078396436525613
620150,6.07613535173642
620257,6.074321317311972
620355,6.072064056939502
620592,6.071587372165407
620690,6.069333333333334
620799,6.067525544202577
620905,6.065719360568384
620983,6.06347092765202
621060,6.061224489795919
621132,6.058980044345898
621316,6.058067375886525
621536,6.057598582188746
621876,6.058458813108946
622002,6.056662239929172
622213,6.055752212389381
622326,6.053958425475454
622402,6.051724137931035
622514,6.049933716305789
622854,6.050795053003534
623004,6.0494481236203095
623098,6.0472197705207416
623196,6.0449933833259815
623437,6.044532627865961
623535,6.042309387395329
623678,6.040969162995594
623889,6.040070453544694
624160,6.040052816901408
624407,6.039595248570172
624618,6.038698328935796
624716,6.036483516483517
625129,6.038224956063269
625191,6.0355731225296445
625284,6.033362598770852
625809,6.036419482229048
626082,6.036403508771929
626154,6.034195528277071
626365,6.03330411919369
626612,6.032851511169514
627255,6.037215411558669
627738,6.039824945295405
627949,6.038932633420822
628019,6.036729339746393
628431,6.038461538461538
628791,6.039318479685452
629029,6.038864628820961
629127,6.036665211697948
629723,6.040575916230367
629944,6.0401221107719145
630042,6.0379250217959894
630253,6.037037037037037
630890,6.041376306620209
631074,6.0404875925119725
631208,6.038729329852045
631315,6.036972596781209
631506,6.036086956521739
631649,6.034767492394611
631906,6.034752389226759
631991,6.0325662179765525
632341,6.033420138888889
632822,6.036008676789588
633119,6.03642671292281
633340,6.035977459904638
633700,6.036828422876949
633955,6.036812472932005
634402,6.038961038961039
634613,6.03807875378624
634719,6.036332179930795
634940,6.035884133160398
635151,6.035004321521176
635249,6.032829373650108
635341,6.030656303972366
635403,6.028053517479499
635465,6.025452976704055
635594,6.023717119448038
635805,6.022844827586207
635867,6.020249892287807
636040,6.018949181739879
636198,6.0176495910460615
636296,6.015490533562823
636517,6.01505376344086
636579,6.012467755803955
636641,6.0098839707778255
636852,6.009020618556701
636986,6.007299270072993
637355,6.008583690987124
637610,6.008580008580009
638011,6.009862778730703
638137,6.008144020574368
638394,6.008140531276778
638501,6.006423982869379
638825,6.006849315068493
638897,6.004706889174155
639370,6.006843455945252
639917,6.009833262077811
640241,6.01025641025641
640461,6.00982486117044
640595,6.008112724167378
640680,6.005975245411865
640855,6.004692832764505
641328,6.00682302771855
643347,6.026427962489343
644184,6.032807839795484
644593,6.034497444633731
644840,6.0340570455512985
645652,6.04
647210,6.054444917056571
648551,6.066326530612245
649134,6.069698257543561
650172,6.078164825828377
650485,6.078556263269639
652617,6.099320882852292
654374,6.1158252015273655
654508,6.114079728583546
655510,6.122085629504027
655608,6.119915254237288
657062,6.132994493858535
657430,6.1342082980524975
657528,6.132035548032163
657727,6.131133671742809
658136,6.13276955602537
658582,6.134826711749788
660036,6.147866497676383
660247,6.14695945945946
660381,6.145208948923597
660400,6.142616033755274
660724,6.142977646562632
661020,6.143338954468803
661071,6.140750105351875
661246,6.139427127211458
661265,6.136842105263158
661331,6.1342592592592595
662000,6.138830458561212
662245,6.138351555929352
662672,6.139974779319042
662871,6.139075630252101
662933,6.1364972700545986
664197,6.147355163727959
666026,6.1644985312631135
666350,6.164848993288591
666452,6.1626834381551365
667644,6.172673931265717
668081,6.174277335567658
669839,6.190536013400335
670278,6.19213059857681
670478,6.191213389121339
670915,6.192806357172731
671049,6.191053511705686
672288,6.201838696197242
672612,6.202172096908939
672936,6.202505219206681
673409,6.204507512520868
673697,6.204422194409679
673897,6.2035029190992494
673995,6.201333889120467
674061,6.19875
674195,6.197001249479384
675242,6.205661948376353
675532,6.205576362879734
676352,6.211730449251248
676570,6.2112266112266115
676901,6.211970074812967
678873,6.230577482343166
679988,6.239617940199335
680841,6.245745122457452
681468,6.249377593360996
681792,6.2496889257569475
682265,6.2516583747927035
682589,6.251968503937008
683026,6.253521126760563
684254,6.263768115942029
684691,6.265314569536423
685842,6.274720728175424
686392,6.277502067824648
686906,6.2798677139313765
687266,6.280578512396694
688720,6.2932672449401075
688818,6.291081750619323
689291,6.293025175402394
690103,6.298679867986799
690122,6.296082474226804
694288,6.3384171475680136
695665,6.350226617222909
697826,6.370675453047776
698453,6.374228077398106
698664,6.3732510288065845
698952,6.3730974907445495
699201,6.3725328947368425
699525,6.372790793259351
699772,6.372226787181594
700210,6.373716632443532
700345,6.37192118226601
700407,6.369306524415265
700469,6.366694011484824
700531,6.364083640836409
700629,6.3618852459016395
700763,6.360098320360508
700897,6.358312858312859
701441,6.361031518624642
702217,6.36620294599018
702351,6.3644171779141105
703127,6.369582992641047
703261,6.367797302819779
703395,6.366013071895424
704510,6.374846876276031
704572,6.372244897959184
704973,6.373317013463892
705185,6.372349102773247
705283,6.37015898899307
705494,6.36919315403423
706008,6.371486761710794
706070,6.368892508143323
706132,6.366300366300366
706195,6.363710333604557
706370,6.362342415616104
706469,6.360162601626016
706531,6.357578220235677
706767,6.3570268074735985
706897,6.355257815671945
706959,6.352678571428571
707093,6.350912778904665
707227,6.349148418491485
707404,6.347790839075801
707466,6.345218800648298
707528,6.342648845686512
707626,6.340485829959515
707698,6.33832456495346
707760,6.335760517799352
707902,6.334411645774363
708000,6.332255456750202
708062,6.32969696969697
708124,6.327140549273021
708151,6.3245861929753735
708213,6.322033898305085
708347,6.320290439693425
708409,6.317741935483871
708486,6.315598548972188
708548,6.313053988718775
708646,6.310914216673379
708708,6.308373590982287
708770,6.305835010060362
708832,6.303298471440065
708966,6.301568154402895
709152,6.30064308681672
709261,6.298915226998795
709332,6.296787148594378
709441,6.295062224006423
709503,6.292536115569823
709678,6.291215403128761
709752,6.289093825180433
710379,6.292585170340681
710739,6.293269230769231
711261,6.295955146175411
711459,6.295036028823058
711563,6.293317326930772
711887,6.2936
712144,6.293482606957217
712391,6.292965627498002
712566,6.291650019976029
712751,6.2907348242811505
713087,6.291417165668663
713155,6.289305666400638
713296,6.287993617869964
713394,6.285885167464115
713528,6.284176962933439
714233,6.288844621513944
714374,6.287534846674632
714734,6.288216560509555
715403,6.2924791086350975
716112,6.297136038186157
716811,6.301391650099403
716916,6.299682034976152
717283,6.300754866905046
717614,6.301429706115965
717981,6.3025009924573245
718085,6.300793650793651
718345,6.300674335581118
718640,6.3009516256938936
719226,6.304003170828379
719706,6.306259904912837
719917,6.305346534653466
720354,6.306809184481393
720459,6.305104867431737
720706,6.304588607594937
721037,6.305258995650455
721285,6.304743083003952
722400,6.313314895298301
723289,6.319510268562401
723423,6.317804974338729
723830,6.319258089976322
724499,6.323471400394477
725056,6.326498422712934
725197,6.325187229010642
725266,6.323089046493302
726388,6.332020480504135
726642,6.331889763779528
726747,6.330184966548603
727118,6.331235247836349
727519,6.332284703106567
727625,6.3305817610062896
728444,6.336345776031434
728662,6.335820895522388
728993,6.33647428347075
729740,6.341444270015699
730220,6.343664182032169
730325,6.341960784313725
730656,6.342610740885927
731927,6.353056426332288
732626,6.357226792009401
732844,6.356695379796398
733281,6.35812133072407
733605,6.358372456964006
735664,6.3766132186155655
736476,6.381939014855356
736764,6.381789761625635
737653,6.387890625
737828,6.386567746973839
738152,6.386807181889149
738214,6.3843152555598905
739035,6.390015600624025
739080,6.387524366471735
739137,6.385035074045207
739178,6.382547721075185
739197,6.38006230529595
739216,6.377578824445309
739235,6.375097276264592
739254,6.372617658498639
739316,6.370139968895801
739414,6.368052856587641
739476,6.365578865578866
739538,6.363106796116504
739571,6.360636645962733
739590,6.358168412883198
739609,6.355702094647013
739628,6.353237689026755
739647,6.35077519379845
739666,6.348314606741573
739710,6.345855925639039
739772,6.343399148277197
739834,6.34094427244582
739860,6.338491295938105
739937,6.336426914153132
739999,6.333977580208736
740070,6.3319165378670785
740140,6.32985708767864
740245,6.328185328185328
740500,6.3280586646082595
740647,6.3267746913580245
740709,6.324334747396837
740884,6.323053199691596
740990,6.321387283236994
741576,6.324345146379045
742021,6.3261455525606465
742579,6.329099307159353
742834,6.328972681800693
743226,6.33
743402,6.328719723183391
745694,6.34934665641814
